Language,Verb,reng ŠÄĚ,diu ńŞó,pao ŠŐŤ,tou ŠŐĽ,shuai ŠĹö,shuai šöę
Chinese,diu ńŞó,,,,
Chinese,pao ŠŐŤ,,**,,
Chinese,tou ŠŐĽ,***,***,***,,
Chinese,shuai ŠĹö,***,***,*,,
Chinese,shuai šöę,,***,,***,***
Language,Verb,throw,fling,chuck,cast,hurl,toss
English,fling,**,,,,,
English,chuck,,,,,,
English,cast,**,,,,,
English,hurl,,,,*,,
English,toss,***,**,***,*,***,
Language,Verb,werfen,stossen,schleudern,schmeissen,schmettern,pfeffern
German,stossen,,,,,,
German,schleudern,,,,,,
German,schmeissen,,,,,,
German,schmettern,,***,**,,,
German,pfeffern,,,,,,
